{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 name;type;valeur;quantite\
Mangue;HEAL;10;4\
Baie;HEAL;10;4\
Banane;HEAL;10;4\
FruitDeLaPassion;HEAL;10;4\
NoixDeCoco;HEAL;10;4\
AloeVera;HEAL;25;2\
EauDeSource;HEAL;25;2\
MielDeFrelon;HEAL;25;2\
HerbeRoyale;HEAL;50;2\
PotionAmazonienne;HEAL;50;2\
TotemMaya;HEAL;100;1\
}
